# p8tune-klu-spike aggregate verdict (PR-B)
# Generated by tools/p8tune.D/aggregate_klu_spike.sh
# Spec: openspec/changes/p8tune-klu-spike/specs/klu-pattern-spike-verdict/spec.md REQ-5 + REQ-6
#
# Wall-axis interpretation parameters (env-tunable):
#   WALL_REFACTOR_FREQ          = 10.0
#   WALL_N_SOLVE                = 5.0
#   WALL_SOLVE_FACTOR           = 0.1
#   WALL_SPGMR_BUDGET_FRACTION  = 0.7
#   WALL_BUDGET_S (derived)     = 0.158605
#
keliya_KLU_fill_axis                    = PASS
keliya_KLU_rss_axis                     = PASS
keliya_KLU_wall_axis                    = PASS
keliya_KLU_overall_verdict              = GO
keliya_KLU_NO_GO_axis                   = clean_GO
keliya_KLU_NO_GO_diagnostic             = "all 3 axes PASS for best-combo amd+btf0"
keliya_KLU_fill_axis_diagnostic         = "best-combo amd+btf0 fill_ratio=3.23 < threshold=8·log₂(1785)=86.4"
keliya_KLU_rss_axis_diagnostic          = "best-combo peak_rss=0.004 GiB < 0.7×CN_NODE_RAM=121.0 GiB"
keliya_KLU_wall_axis_diagnostic         = "per-step estimate=(0.0014/10) + (5·0.10·0.0014) = 0.0009 s < budget=0.7·0.2266=0.1586 s"
keliya_recommended_action               = klu-env-var-opt-in

heihe_KLU_fill_axis                     = PASS
heihe_KLU_rss_axis                      = PASS
heihe_KLU_wall_axis                     = PASS
heihe_KLU_overall_verdict               = GO
heihe_KLU_NO_GO_axis                    = clean_GO
heihe_KLU_NO_GO_diagnostic              = "all 3 axes PASS for best-combo amd+btf1"
heihe_KLU_fill_axis_diagnostic          = "best-combo amd+btf1 fill_ratio=5.39 < threshold=8·log₂(21357)=115.1"
heihe_KLU_rss_axis_diagnostic           = "best-combo peak_rss=0.015 GiB < 0.7×CN_NODE_RAM=121.0 GiB"
heihe_KLU_wall_axis_diagnostic          = "per-step estimate=(0.0383/10) + (5·0.10·0.0383) = 0.0230 s < budget=0.7·0.2266=0.1586 s"
heihe_recommended_action                = klu-env-var-opt-in

heihe_x4_KLU_fill_axis                  = PASS
heihe_x4_KLU_rss_axis                   = PASS
heihe_x4_KLU_wall_axis                  = FAIL
heihe_x4_KLU_overall_verdict            = Optional
heihe_x4_KLU_NO_GO_axis                 = wall_overflow
heihe_x4_KLU_NO_GO_diagnostic           = "per-step estimate=(0.4945/10) + (5·0.10·0.4945) = 0.2967 s >= budget=0.7·0.2266=0.1586 s"
heihe_x4_KLU_fill_axis_diagnostic       = "best-combo amd+btf1 fill_ratio=8.35 < threshold=8·log₂(124395)=135.4; natural-ordering pathology surfaced as fill_overflow data point (decisive, not blocking)"
heihe_x4_KLU_rss_axis_diagnostic        = "best-combo peak_rss=0.087 GiB < 0.7×CN_NODE_RAM=121.0 GiB"
heihe_x4_KLU_wall_axis_diagnostic       = "per-step estimate=(0.4945/10) + (5·0.10·0.4945) = 0.2967 s >= budget=0.7·0.2266=0.1586 s"
heihe_x4_recommended_action             = use-future-amg

heihe_x16_KLU_fill_axis                 = PASS
heihe_x16_KLU_rss_axis                  = PASS
heihe_x16_KLU_wall_axis                 = FAIL
heihe_x16_KLU_overall_verdict           = NO-GO
heihe_x16_KLU_NO_GO_axis                = wall_overflow
heihe_x16_KLU_NO_GO_diagnostic          = "per-step estimate=(4.7399/10) + (5·0.10·4.7399) = 2.8439 s >= budget=0.7·0.2266=0.1586 s"
heihe_x16_KLU_fill_axis_diagnostic      = "best-combo amd+btf1 fill_ratio=11.08 < threshold=8·log₂(485250)=151.1; natural-ordering pathology surfaced as fill_overflow data point (decisive, not blocking)"
heihe_x16_KLU_rss_axis_diagnostic       = "best-combo peak_rss=0.398 GiB < 0.7×CN_NODE_RAM=121.0 GiB"
heihe_x16_KLU_wall_axis_diagnostic      = "per-step estimate=(4.7399/10) + (5·0.10·4.7399) = 2.8439 s >= budget=0.7·0.2266=0.1586 s"
heihe_x16_recommended_action            = use-future-amg

heihe_x4_recommended_next_epic                          = p8-tune.E-klu-impl
heihe_x4_recommended_next_epic_priority                 = medium

case_aware_branch_fires                                 = true

CN_NODE_RAM_BYTES                                       = 185528156160
SPGMR_per_step_wall_from_ADR0004_PRD_60cell_baseline_s  = 0.226579
