=== p8d_klu_spike array task 4 (NN=04) ===
decoded: case=heihe ordering=natural btf=1
node=cn24 date_utc=2026-06-28T11:52:35Z
run_id=pr-a-20260628-115234
run_dir=/scratch/frd_muziyao/SHUD-OpenMP/.p8tune.D-runs/pr-a-20260628-115234
slurm_job_id=9767 slurm_array_job_id=9762

=== run_cell.sh NN=04 heihe_natural_btf1 ===
date_utc:    2026-06-28T11:52:35Z
hostname:    cn24
run_id:      pr-a-20260628-115234
run_dir:     /scratch/frd_muziyao/SHUD-OpenMP/.p8tune.D-runs/pr-a-20260628-115234
tool_dir:    /scratch/frd_muziyao/SHUD-OpenMP/tools/p8tune.D
basin_root:  /scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins
cell_stage:  /scratch/frd_muziyao/SHUD-OpenMP/.p8tune.D-runs/pr-a-20260628-115234/_stage/cell-04
cell_log:    /scratch/frd_muziyao/SHUD-OpenMP/.p8tune.D-runs/pr-a-20260628-115234/cell-04.log
cell_j_bin:  /scratch/frd_muziyao/SHUD-OpenMP/.p8tune.D-runs/pr-a-20260628-115234/cell-04.J.bin
cell_time:   /scratch/frd_muziyao/SHUD-OpenMP/.p8tune.D-runs/pr-a-20260628-115234/cell-04.time

=== spike_run.sh heihe_natural_btf1 ===
date_utc: 2026-06-28T11:52:35Z
hostname: cn24
basin_root: /scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins
--- stage 1: dump_adjacency ---
		 * openMP disabled.
* 	 Project name: heihe
* 	 Project input folder: input/heihe
* 	 Project output folder: output/heihe.out
1 	 Reading file: input/heihe/heihe.cfg.para
2 	 Reading file: input/heihe/heihe.sp.riv
	The downstream of RIV 2 is negtive (Outlet, -3)
3 	 Reading file: input/heihe/heihe.sp.rivseg
	Number of River segments: 4759
4 	 Reading file: input/heihe/heihe.sp.mesh
5 	 Reading file: input/heihe/heihe.sp.att
6 	 Reading file: input/heihe/heihe.para.soil
7 	 Reading file: input/heihe/heihe.para.geol
8 	 Reading file: input/heihe/heihe.para.lc
9 	 Reading file: input/heihe/heihe.tsd.forc
	Number of csv files: 1709
	 Reading 1/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y37.65.csv
	 Reading 2/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y37.65.csv
	 Reading 3/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y37.75.csv
	 Reading 4/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y37.75.csv
	 Reading 5/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y37.75.csv
	 Reading 6/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y37.75.csv
	 Reading 7/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y37.75.csv
	 Reading 8/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y37.75.csv
	 Reading 9/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y37.85.csv
	 Reading 10/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y37.85.csv
	 Reading 11/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y37.85.csv
	 Reading 12/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y37.85.csv
	 Reading 13/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y37.85.csv
	 Reading 14/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y37.85.csv
	 Reading 15/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y37.85.csv
	 Reading 16/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y37.85.csv
	 Reading 17/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.25Y37.95.csv
	 Reading 18/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.35Y37.95.csv
	 Reading 19/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y37.95.csv
	 Reading 20/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y37.95.csv
	 Reading 21/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y37.95.csv
	 Reading 22/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y37.95.csv
	 Reading 23/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y37.95.csv
	 Reading 24/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y37.95.csv
	 Reading 25/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y37.95.csv
	 Reading 26/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y37.95.csv
	 Reading 27/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.75Y38.05.csv
	 Reading 28/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.85Y38.05.csv
	 Reading 29/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.95Y38.05.csv
	 Reading 30/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.05Y38.05.csv
	 Reading 31/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.15Y38.05.csv
	 Reading 32/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.25Y38.05.csv
	 Reading 33/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.35Y38.05.csv
	 Reading 34/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y38.05.csv
	 Reading 35/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y38.05.csv
	 Reading 36/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y38.05.csv
	 Reading 37/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y38.05.csv
	 Reading 38/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y38.05.csv
	 Reading 39/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y38.05.csv
	 Reading 40/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y38.05.csv
	 Reading 41/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y38.05.csv
	 Reading 42/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.25Y38.05.csv
	 Reading 43/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.45Y38.15.csv
	 Reading 44/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.55Y38.15.csv
	 Reading 45/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.65Y38.15.csv
	 Reading 46/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.75Y38.15.csv
	 Reading 47/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.85Y38.15.csv
	 Reading 48/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.95Y38.15.csv
	 Reading 49/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.05Y38.15.csv
	 Reading 50/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.15Y38.15.csv
	 Reading 51/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.25Y38.15.csv
	 Reading 52/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.35Y38.15.csv
	 Reading 53/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y38.15.csv
	 Reading 54/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y38.15.csv
	 Reading 55/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y38.15.csv
	 Reading 56/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y38.15.csv
	 Reading 57/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y38.15.csv
	 Reading 58/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y38.15.csv
	 Reading 59/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y38.15.csv
	 Reading 60/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y38.15.csv
	 Reading 61/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.25Y38.15.csv
	 Reading 62/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.35Y38.15.csv
	 Reading 63/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.85Y38.25.csv
